"","building_id","floor_count","primary_use","square_feet","year_built","site_id"
"66",65,7,"Lodging/residential",53130,2001,0
"67",66,7,"Lodging/residential",37241,1981,0
"68",67,7,"Lodging/residential",24456,1968,0
"69",68,6,"Parking",487433,2007,0
"70",69,6,"Parking",387638,2000,0
"71",70,6,"Parking",387638,2007,0
"72",71,6,"Parking",387638,1998,0
"73",72,6,"Parking",387638,2002,0
"74",73,6,"Parking",387638,2008,0
"75",74,6,"Parking",387638,1997,0
"76",75,7,"Education",80942,2010,0
"77",76,8,"Education",128887,2009,0
"78",77,7,"Lodging/residential",24456,1968,0
"79",78,7,"Education",76257,2007,0
"80",79,8,"Office",36240,2010,0
"81",80,8,"Office",156111,2001,0
"82",81,5,"Other",3025,1979,0
"83",82,6,"Office",10743,1974,0
"84",83,5,"Other",2070,1996,0
"85",84,5,"Office",4038,1986,0
"86",85,7,"Lodging/residential",37241,1981,0
"87",86,6,"Education",10932,1986,0
"88",87,6,"Entertainment/public assembly",6412,2006,0
"89",88,8,"Entertainment/public assembly",76527,2007,0
"90",89,7,"Retail",161755,1996,0
"91",90,7,"Lodging/residential",59200,1999,0
"92",91,7,"Education",68094,2003,0
"93",92,6,"Office",10779,1970,0
"94",93,7,"Office",33370,1982,0
"95",94,6,"Education",29469,1968,0
"96",95,8,"Lodging/residential",200933,2006,0
"97",96,7,"Lodging/residential",200933,2006,0
"98",97,7,"Lodging/residential",187647,2007,0
"99",98,8,"Lodging/residential",200933,2007,0
"100",99,5,"Office",2260,2016,0
"101",100,7,"Lodging/residential",24456,1968,0
"102",101,7,"Office",18860,1986,0
"103",102,6,"Office",15876,1983,0
"104",103,6,"Education",21657,2016,0
"105",104,7,"Office",45330,2003,0
"106",105,5,"Education",50623,1963,1
"107",106,4,"Education",5374,1971,1
"108",107,10,"Education",97532,2005,1
"109",108,5,"Education",81580,1913,1
"110",109,6,"Education",56995,1953,1
"111",110,8,"Education",27814,2006,1
"112",111,7,"Education",118338,1909,1
"113",112,6,"Education",32206,1962,1
"114",113,9,"Education",100481,1958,1
"115",114,13,"Education",139683,1958,1
"116",115,6,"Education",129716,1968,1
"117",116,5,"Education",37265,1980,1
"118",117,4,"Education",15489,2004,1
"119",118,8,"Education",138316,1960,1
"120",119,7,"Education",91149,2007,1
"121",120,7,"Education",68211,1976,1
"122",121,9,"Education",150318,1906,1
"123",122,6,"Education",83043,1991,1
"124",123,6,"Education",61204,1989,1
"125",124,6,"Education",38319,1900,1
"126",125,6,"Education",16802,1995,1
"127",126,5,"Education",21539,2004,1
"128",127,6,"Lodging/residential",27071,1969,1
"129",128,7,"Lodging/residential",102774,1956,1
"130",129,7,"Lodging/residential",102957,1968,1
"131",130,16,"Lodging/residential",62893,1960,1
"132",131,7,"Lodging/residential",66661,1930,1
"133",132,8,"Lodging/residential",83108,1995,1
"134",133,8,"Lodging/residential",64723,1960,1
"135",134,8,"Lodging/residential",49589,1998,1
"136",135,10,"Lodging/residential",66532,1967,1
"137",136,9,"Lodging/residential",56467,1960,1
"138",137,6,"Entertainment/public assembly",64024,1967,1
"139",138,6,"Public services",118231,1978,1
"140",139,6,"Public services",56629,1900,1
"141",140,11,"Office",50020,1950,1
"142",141,5,"Office",44789,1919,1
"143",142,4,"Office",45348,1948,1
"144",143,4,"Office",40085,1977,1
"145",144,5,"Office",57673,1950,1
"146",145,4,"Office",14219,1967,1
"147",146,8,"Office",31614,1956,1
"148",147,7,"Office",82548,1977,1
"149",148,12,"Office",174601,1960,1
"150",149,8,"Office",81881,1960,1
"151",150,8,"Office",65657,1955,1
"152",151,8,"Office",30495,1997,1
"153",152,2,"Office",10301,1970,1
"154",153,3,"Office",16092,1965,1
"155",154,8,"Office",34455,1907,1
"156",155,8,"Office",51688,1930,1
"157",156,6,"Public services",43681,2007,2
"158",157,6,"Office",5258,1956,2
"159",158,5,"Office",10135,1973,2
"160",159,5,"Education",9788,1961,2
"161",160,5,"Entertainment/public assembly",15786,1959,2
"162",161,4,"Education",11329,1956,2
"163",162,7,"Education",98829,1968,2
"164",163,6,"Education",72102,1970,2
"165",164,5,"Warehouse/storage",12908,1979,2
"166",165,7,"Warehouse/storage",3877,1975,2
"167",166,7,"Lodging/residential",553210,2009,2
"168",167,7,"Lodging/residential",86323,1956,2
"169",168,8,"Education",183460,2005,2
"170",169,8,"Education",179559,2006,2
"171",170,6,"Retail",45224,1982,2
"172",171,6,"Office",131797,1968,2
"173",172,6,"Office",121440,1983,2
"174",173,6,"Education",90903,1959,2
"175",174,6,"Education",90900,1977,2
"176",175,6,"Education",111635,1989,2
"177",176,7,"Education",62238,1970,2
"178",177,8,"Entertainment/public assembly",167066,1989,2
"179",178,5,"Office",23392,1960,2
"180",179,7,"Food sales and service",24867,2012,2
"181",180,5,"Education",24586,1955,2
"182",181,7,"Education",148829,2014,2
"183",182,4,"Entertainment/public assembly",1022,1969,2
"184",183,8,"Education",132518,1992,2
"185",184,7,"Education",34171,1936,2
"186",185,6,"Education",84300,1941,2
"187",186,4,"Religious worship",1629,1948,2
"188",187,6,"Education",44203,1950,2
"189",188,5,"Office",23549,1941,2
"190",189,4,"Education",7481,1969,2
"191",190,6,"Education",137040,1957,2
"192",191,7,"Education",78268,1964,2
"193",192,7,"Education",151637,1983,2
"194",193,4,"Office",6203,1999,2
"195",194,6,"Office",155682,1962,2
"196",195,4,"Office",9703,1940,2
"197",196,7,"Entertainment/public assembly",40531,1977,2
"198",197,6,"Public services",102856,1954,2
"199",198,7,"Office",163959,2004,2
"200",199,6,"Parking",405083,2004,2
"201",200,7,"Entertainment/public assembly",143093,1964,2
"202",201,8,"Education",219608,1992,2
"203",202,7,"Lodging/residential",74682,2006,2
"204",203,8,"Lodging/residential",63348,2007,2
"205",204,7,"Lodging/residential",30949,1951,2
"206",205,6,"Lodging/residential",60086,2001,2
"207",206,9,"Public services",345837,1966,2
"208",207,6,"Public services",99700,1965,2
"209",208,7,"Healthcare",36904,1934,2
"210",209,8,"Education",193294,2006,2
"211",210,6,"Education",71248,2004,2
"212",211,6,"Education",48411,1990,2
"213",212,7,"Education",327256,2012,2
"214",213,6,"Education",49662,1964,2
"215",214,6,"Education",91273,1951,2
"216",215,7,"Lodging/residential",36406,1940,2
"217",216,7,"Education",137065,1964,2
"218",217,8,"Education",282946,2003,2
"219",218,7,"Public services",16411,1983,2
"220",219,6,"Education",96124,1959,2
"221",220,7,"Education",122592,1971,2
"222",221,8,"Education",204349,1993,2
"223",222,5,"Entertainment/public assembly",11935,1939,2
"224",223,11,"Education",261188,1975,2
"225",224,8,"Education",272278,1955,2
"226",225,7,"Lodging/residential",216526,1967,2
"227",226,7,"Office",74180,1930,2
"228",227,5,"Entertainment/public assembly",17132,1918,2
"229",228,8,"Lodging/residential",49108,1951,2
"230",229,7,"Education",140092,1989,2
"231",230,5,"Education",10334,1963,2
"232",231,6,"Education",33739,1939,2
"233",232,6,"Entertainment/public assembly",24345,1981,2
"234",233,5,"Education",25139,1970,2
"235",234,6,"Education",179167,1971,2
"236",235,6,"Education",9309,1970,2
"237",236,6,"Entertainment/public assembly",144086,1989,2
"238",237,6,"Public services",101262,1982,2
"239",238,6,"Office",45017,1986,2
"240",239,6,"Lodging/residential",106440,1963,2
"241",240,6,"Lodging/residential",111304,1964,2
"242",241,7,"Entertainment/public assembly",51999,1974,2
"243",242,7,"Parking",157113,1987,2
"244",243,5,"Parking",557217,2004,2
"245",244,6,"Education",95717,1950,2
"246",245,6,"Education",88486,1943,2
"247",246,8,"Office",202435,1967,2
"248",247,6,"Education",64560,1965,2
"249",248,6,"Education",24643,1982,2
"250",249,8,"Entertainment/public assembly",179449,1976,2
"251",250,6,"Education",131710,1991,2
"252",251,4,"Education",12773,1956,2
"253",252,4,"Education",4314,1907,2
"254",253,6,"Education",65907,1964,2
"255",254,8,"Entertainment/public assembly",254766,1989,2
"256",255,7,"Education",49078,1914,2
"257",256,5,"Education",16744,1960,2
"258",257,7,"Education",75650,1956,2
"259",258,7,"Education",71224,1957,2
"260",259,7,"Education",77469,1983,2
"261",260,6,"Education",126985,1979,2
"262",261,6,"Education",89770,1968,2
"263",262,5,"Entertainment/public assembly",20804,1999,2
"264",263,7,"Education",87673,1960,2
"265",264,6,"Office",83660,1973,2
"266",265,6,"Office",118966,1988,2
"267",266,6,"Education",30543,1966,2
"268",267,7,"Entertainment/public assembly",72193,2013,2
"269",268,6,"Entertainment/public assembly",77844,1958,2
"270",269,8,"Entertainment/public assembly",809530,1958,2
"271",270,5,"Office",29778,1965,2
"272",271,6,"Education",71421,1949,2
"273",272,5,"Education",4583,1972,2
"274",273,6,"Office",140345,1959,2
"275",274,6,"Office",42214,1985,2
"276",275,6,"Office",70832,2014,2
"277",276,6,"Office",70837,2014,2
"278",277,7,"Education",12761,1909,2
"279",278,8,"Office",148101,1960,2
"280",279,7,"Education",49384,1967,2
"281",280,6,"Entertainment/public assembly",105505,2008,2
"282",281,6,"Food sales and service",28862,1970,2
"283",282,5,"Office",28750,1966,2
"284",283,6,"Entertainment/public assembly",51920,1937,2
"285",284,8,"Entertainment/public assembly",230259,1975,2
"286",285,7,"Utility",21958,1982,2
"287",286,5,"Lodging/residential",32841,1935,2
"288",287,8,"Office",33713,1956,2
"289",288,5,"Entertainment/public assembly",10733,2005,2
"290",289,5,"Entertainment/public assembly",9666,2005,2
"291",290,6,"Office",51732,1966,2
"292",291,7,"Public services",90635,2011,3
"293",292,5,"Public services",33743,1959,3
"294",293,7,"Office",408000,2010,3
"295",294,4,"Entertainment/public assembly",14913,1970,3
"296",295,5,"Education",83400,1942,3
"297",296,4,"Public services",22000,1980,3
"298",297,5,"Education",66200,1950,3
"299",298,4,"Entertainment/public assembly",39541,1946,3
"300",299,9,"Education",356000,2014,3
"301",300,6,"Education",62800,2014,3
"302",301,5,"Public services",51176,1955,3
"303",302,4,"Education",57100,2015,3
"304",303,3,"Entertainment/public assembly",15950,1960,3
"305",304,4,"Entertainment/public assembly",194300,1900,3
"306",305,4,"Office",8637,1986,3
"307",306,5,"Education",51500,1931,3
"308",307,3,"Public services",10873,1956,3
"309",308,3,"Public services",5033,1978,3
"310",309,3,"Entertainment/public assembly",2067,1960,3
"311",310,4,"Public services",22000,1951,3
"312",311,4,"Education",50000,1928,3
"313",312,3,"Entertainment/public assembly",6625,1956,3
"314",313,4,"Education",103800,1968,3
"315",314,3,"Education",225000,1962,3
"316",315,4,"Entertainment/public assembly",20644,1976,3
"317",316,4,"Public services",78550,1955,3
"318",317,4,"Office",16098,1957,3
"319",318,7,"Office",105000,1986,3
"320",319,3,"Public services",13100,1929,3
"321",320,6,"Education",105500,1955,3
"322",321,3,"Public services",15913,1966,3
"323",322,4,"Education",37083,1908,3
"324",323,9,"Education",282200,1928,3
"325",324,3,"Entertainment/public assembly",11910,1960,3
"326",325,4,"Education",59200,1959,3
"327",326,5,"Entertainment/public assembly",45548,1972,3
"328",327,6,"Education",99325,1927,3
"329",328,4,"Education",47200,1935,3
"330",329,3,"Entertainment/public assembly",3133,1964,3
"331",330,5,"Education",65000,1952,3
"332",331,7,"Education",288800,1923,3
"333",332,8,"Education",90400,1977,3
"334",333,4,"Education",59900,1962,3
"335",334,5,"Education",57100,1960,3
"336",335,8,"Office",229000,2010,3
"337",336,4,"Education",43000,1923,3
"338",337,5,"Entertainment/public assembly",22334,1977,3
"339",338,5,"Entertainment/public assembly",23803,1969,3
"340",339,4,"Education",71100,1947,3
"341",340,3,"Entertainment/public assembly",1843,1953,3
"342",341,7,"Education",158000,1959,3
"343",342,3,"Lodging/residential",15420,1954,3
"344",343,4,"Public services",22000,1977,3
"345",344,6,"Education",77500,1942,3
"346",345,3,"Lodging/residential",7250,1943,3
"347",346,3,"Entertainment/public assembly",17709,1954,3
"348",347,6,"Education",75900,1974,3
"349",348,3,"Public services",10577,1969,3
"350",349,5,"Public services",45098,1961,3
"351",350,6,"Education",83800,1944,3
"352",351,5,"Education",58908,1910,3
"353",352,7,"Education",144900,1990,3
"354",353,6,"Education",99700,1955,3
"355",354,4,"Education",77500,1938,3
"356",355,7,"Education",182500,1970,3
"357",356,3,"Public services",4336,1956,3
"358",357,3,"Lodging/residential",2000,1960,3
"359",358,5,"Education",77700,1958,3
"360",359,3,"Public services",4925,1967,3
"361",360,4,"Education",69600,1949,3
"362",361,3,"Public services",13224,1965,3
"363",362,3,"Public services",21368,1959,3
"364",363,4,"Education",69300,2017,3
"365",364,5,"Education",83800,1944,3
"366",365,10,"Healthcare",819577,1922,3
"367",366,3,"Public services",9941,1963,3
"368",367,4,"Entertainment/public assembly",20584,1971,3
"369",368,5,"Retail",16500,1950,3
"370",369,3,"Public services",6431,1960,3
"371",370,4,"Entertainment/public assembly",15960,2005,3
"372",371,3,"Entertainment/public assembly",5554,1957,3
"373",372,4,"Education",49100,1911,3
"374",373,5,"Education",46484,1932,3
"375",374,6,"Lodging/residential",350000,1949,3
"376",375,12,"Office",850354,1989,3
"377",376,8,"Office",585955,1942,3
"378",377,3,"Public services",12506,1977,3
"379",378,4,"Public services",35241,1978,3
"380",379,3,"Entertainment/public assembly",7675,1956,3
"381",380,5,"Education",95100,1927,3
"382",381,3,"Entertainment/public assembly",1858,1969,3
"383",382,5,"Education",47984,2002,3
"384",383,4,"Warehouse/storage",27318,1975,3
"385",384,3,"Office",13728,1946,3
"386",385,3,"Public services",18432,1973,3
"387",386,4,"Entertainment/public assembly",17262,2003,3
"388",387,9,"Education",104200,2009,3
"389",388,4,"Public services",30810,1966,3
"390",389,5,"Education",57165,2014,3
"391",390,5,"Office",34400,1938,3
"392",391,5,"Education",87107,1959,3
"393",392,5,"Education",53000,1912,3
"394",393,5,"Education",59400,1900,3
"395",394,3,"Entertainment/public assembly",3545,2000,3
"396",395,3,"Public services",8925,1912,3
"397",396,3,"Public services",16768,1980,3
"398",397,5,"Public services",54061,2006,3
"399",398,4,"Education",62200,1964,3
"400",399,6,"Education",180000,1939,3
"401",400,3,"Public services",19315,1958,3
"402",401,4,"Entertainment/public assembly",12660,1981,3
"403",402,3,"Public services",2818,1956,3
"404",403,4,"Education",49500,1962,3
"405",404,6,"Public services",5783,1983,3
"406",405,5,"Education",82200,1916,3
"407",406,3,"Entertainment/public assembly",2347,1960,3
"408",407,8,"Education",325217,2006,3
"409",408,3,"Entertainment/public assembly",16098,1929,3
"410",409,6,"Education",38500,2016,3
"411",410,5,"Education",64113,1924,3
"412",411,3,"Entertainment/public assembly",6139,1948,3
"413",412,5,"Education",110000,1946,3
"414",413,3,"Warehouse/storage",14839,2005,3
"415",414,4,"Entertainment/public assembly",36387,1974,3
"416",415,4,"Education",41329,1954,3
"417",416,3,"Public services",7079,1964,3
"418",417,6,"Education",69600,1978,3
"419",418,6,"Entertainment/public assembly",86120,1926,3
"420",419,5,"Education",271300,1940,3
"421",420,8,"Public services",81397,2004,3
"422",421,3,"Entertainment/public assembly",11274,1960,3
"423",422,3,"Public services",8726,1969,3
"424",423,3,"Entertainment/public assembly",969,1964,3
"425",424,3,"Public services",32527,1947,3
"426",425,7,"Warehouse/storage",202829,1983,3
"427",426,5,"Education",101400,1930,3
"428",427,3,"Public services",14269,1954,3
"429",428,3,"Entertainment/public assembly",1396,1957,3
"430",429,3,"Public services",11934,1930,3
"431",430,4,"Public services",23918,1976,3
"432",431,3,"Parking",1760,1960,3
"433",432,8,"Public services",103200,1983,3
"434",433,4,"Entertainment/public assembly",23055,1971,3
"435",434,3,"Education",39500,1962,3
"436",435,4,"Office",29916,2002,3
"437",436,3,"Lodging/residential",15574,1956,3
"438",437,4,"Entertainment/public assembly",11651,1981,3
"439",438,5,"Public services",36562,1968,3
"440",439,5,"Office",62205,1944,3
"441",440,5,"Public services",35033,1962,3
"442",441,3,"Public services",3267,1960,3
"443",442,5,"Education",70800,1964,3
"444",443,5,"Education",109000,1940,3
"445",444,3,"Public services",12945,1960,3
"446",445,6,"Education",40950,1910,3
"447",446,7,"Public services",43992,1989,3
"448",447,4,"Public services",21472,2011,3
"449",448,7,"Office",328760,1904,3
"450",449,3,"Lodging/residential",18340,1900,3
"451",450,7,"Education",116872,1931,3
"452",451,3,"Entertainment/public assembly",5013,1977,3
"453",452,7,"Education",155100,1931,3
"454",453,3,"Public services",24875,1984,3
"455",454,4,"Public services",16576,1932,3
"456",455,4,"Healthcare",29192,2014,3
"457",456,3,"Public services",14125,1946,3
"458",457,6,"Education",79700,1932,3
"459",458,3,"Entertainment/public assembly",4589,1954,3
"460",459,6,"Entertainment/public assembly",36744,2004,3
"461",460,3,"Public services",17927,1961,3
"462",461,5,"Education",69400,1959,3
"463",462,3,"Public services",9226,1956,3
"464",463,3,"Public services",25000,1954,3
"465",464,3,"Public services",9816,1947,3
"466",465,3,"Office",6400,1961,3
"467",466,4,"Public services",22500,1972,3
"468",467,6,"Public services",47439,1994,3
"469",468,4,"Office",40000,1968,3
"470",469,3,"Public services",13044,1913,3
"471",470,4,"Public services",24618,1967,3
"472",471,7,"Education",170000,1956,3
"473",472,5,"Education",69400,1911,3
"474",473,5,"Public services",46007,1950,3
"475",474,3,"Public services",10151,1966,3
"476",475,8,"Office",474680,1986,3
"477",476,3,"Entertainment/public assembly",1102,1965,3
"478",477,3,"Public services",21600,1951,3
"479",478,4,"Lodging/residential",31283,1935,3
"480",479,5,"Public services",43955,1978,3
"481",480,3,"Office",30000,1948,3
"482",481,5,"Education",104294,1976,3
"483",482,7,"Education",394000,2013,3
"484",483,8,"Education",207000,1935,3
"485",484,4,"Public services",18000,1980,3
"486",485,6,"Public services",22000,2007,3
"487",486,6,"Education",86375,1903,3
"488",487,4,"Education",66600,1959,3
"489",488,5,"Education",69600,1908,3
"490",489,8,"Education",85039,1925,3
"491",490,6,"Education",98900,1961,3
"492",491,5,"Education",66600,1970,3
"493",492,7,"Education",193800,1979,3
"494",493,8,"Education",283000,2014,3
"495",494,5,"Education",72800,1959,3
"496",495,4,"Education",47500,1968,3
"497",496,4,"Public services",16200,1980,3
"498",497,3,"Public services",7732,1957,3
"499",498,3,"Entertainment/public assembly",14842,1959,3
"500",499,8,"Education",376507,2011,3
"501",500,7,"Education",99975,1968,3
"502",501,5,"Education",66404,1947,3
"503",502,3,"Public services",6010,1959,3
"504",503,3,"Other",10762,1957,3
"505",504,6,"Warehouse/storage",112536,1963,3
"506",505,5,"Warehouse/storage",51622,1975,3
"507",506,8,"Other",34400,1977,3
"508",507,4,"Education",61151,1971,3
"509",508,4,"Other",112283,1954,3
"510",509,4,"Other",10578,1980,3
"511",510,3,"Public services",4581,1964,3
"512",511,3,"Public services",12316,1949,3
"513",512,3,"Lodging/residential",5000,2010,3
"514",513,4,"Public services",112283,1948,3
"515",514,3,"Public services",12750,1957,3
"516",515,6,"Education",63900,1921,3
"517",516,4,"Public services",9000,1969,3
"518",517,3,"Lodging/residential",2210,1950,3
"519",518,7,"Public services",555243,1941,3
"520",519,7,"Public services",461647,1976,3
"521",520,4,"Office",27600,1937,3
"522",521,3,"Public services",12000,1959,3
"523",522,3,"Office",8000,1946,3
"524",523,3,"Entertainment/public assembly",9726,1964,3
"525",524,6,"Public services",134114,1964,3
"526",525,3,"Public services",9062,1957,3
"527",526,3,"Public services",7636,1947,3
"528",527,3,"Public services",9392,1947,3
"529",528,3,"Public services",11143,1954,3
"530",529,3,"Public services",14519,1908,3
"531",530,4,"Public services",144000,1952,3
"532",531,4,"Public services",68203,1941,3
"533",532,3,"Entertainment/public assembly",7133,1968,3
"534",533,3,"Lodging/residential",11900,1970,3
"535",534,3,"Entertainment/public assembly",898,1964,3
"536",535,3,"Healthcare",15000,2010,3
"537",536,3,"Entertainment/public assembly",1962,1960,3
"538",537,6,"Education",73200,1959,3
"539",538,3,"Religious worship",10000,2010,3
"540",539,3,"Entertainment/public assembly",1473,1953,3
"541",540,6,"Education",88300,1909,3
"542",541,3,"Lodging/residential",2582,1960,3
"543",542,5,"Education",66900,1969,3
"544",543,3,"Entertainment/public assembly",801,1965,3
"545",544,4,"Public services",110800,1972,3
"546",545,5,"Education",21903,1931,3
"547",546,7,"Public services",4e+05,1971,3
"548",547,4,"Healthcare",23903,1960,3
"549",548,3,"Healthcare",9813,2010,3
"550",549,3,"Public services",12754,1968,3
"551",550,4,"Public services",16000,2014,3
"552",551,7,"Office",30525,1991,3
"553",552,4,"Public services",20110,1936,3
"554",553,4,"Education",37800,1965,3
"555",554,5,"Entertainment/public assembly",26187,1976,3
"556",555,4,"Education",22400,1958,3
"557",556,7,"Healthcare",450000,2012,3
"558",557,3,"Public services",19000,1955,3
"559",558,4,"Office",89315,1968,3
"560",559,4,"Education",48994,2015,3
"561",560,8,"Office",340000,2010,3
"562",561,7,"Office",295000,1986,3
"563",562,8,"Education",235000,2013,3
"564",563,4,"Office",31346,1970,3
"565",564,4,"Public services",89315,1952,3
"566",565,2,"Education",15326,1954,4
"567",566,1,"Education",2010,1957,4
"568",567,4,"Entertainment/public assembly",82670,2016,4
"569",568,2,"Education",14150,1974,4
"570",569,8,"Education",86091,1964,4
"571",570,10,"Education",193202,1964,4
"572",571,3,"Education",47954,1980,4
"573",572,9,"Education",94175,1964,4
"574",573,4,"Education",23815,1914,4
"575",574,4,"Education",56343,1905,4
"576",575,4,"Technology/science",33167,1963,4
"577",576,7,"Education",86465,2014,4
"578",577,3,"Education",113589,1958,4
"579",578,4,"Lodging/residential",71994,2004,4
"580",579,4,"Education",7781,1910,4
"581",580,4,"Education",104016,1960,4
"582",581,3,"Lodging/residential",23012,1930,4
"583",582,4,"Education",14542,1920,4
"584",583,9,"Education",206054,1950,4
"585",584,8,"Education",137806,1967,4
"586",585,7,"Public services",132394,1949,4
"587",586,5,"Public services",166514,1917,4
"588",587,5,"Technology/science",53234,1942,4
"589",588,4,"Education",21866,1911,4
"590",589,8,"Education",305268,1952,4
"591",590,2,"Education",8516,1920,4
"592",591,1,"Entertainment/public assembly",59326,1932,4
"593",592,7,"Education",120694,2012,4
"594",593,6,"Education",66203,2015,4
"595",594,7,"Education",177281,1964,4
"596",595,14,"Education",270413,1971,4
"597",596,4,"Education",18474,1923,4
"598",597,4,"Public services",189425,1994,4
"599",598,4,"Public services",68701,1930,4
"600",599,4,"Education",25996,1954,4
"601",600,5,"Education",44182,1917,4
"602",601,2,"Entertainment/public assembly",11910,1903,4
"603",602,6,"Entertainment/public assembly",238065,1933,4
"604",603,3,"Public services",29063,2004,4
"605",604,3,"Education",8463,1929,4
"606",605,5,"Education",51020,1924,4
"607",606,2,"Utility",23432,1999,4
"608",607,2,"Education",34825,1999,4
"609",608,3,"Entertainment/public assembly",124197,1927,4
"610",609,6,"Education",141461,1907,4
"611",610,4,"Entertainment/public assembly",30160,1958,4
"612",611,7,"Education",128126,1966,4
"613",612,4,"Education",77055,1917,4
"614",613,1,"Entertainment/public assembly",1305,1995,4
"615",614,8,"Lodging/residential",185200,1930,4
"616",615,7,"Education",153700,1990,4
"617",616,6,"Education",117814,1959,4
"618",617,11,"Education",182943,1963,4
"619",618,5,"Education",148032,1924,4
"620",619,6,"Education",68146,1948,4
"621",620,9,"Education",220703,2011,4
"622",621,1,"Parking",387,1955,4
"623",622,7,"Education",123612,1961,4
"624",623,6,"Education",49388,1931,4
"625",624,5,"Education",46204,1941,4
"626",625,5,"Education",55516,1978,4
"627",626,5,"Public services",130581,1970,4
"628",627,5,"Education",56637,1953,4
"629",628,3,"Education",40706,1958,4
"630",629,6,"Education",40835,1931,4
"631",630,5,"Education",93420,1948,4
"632",631,3,"Education",23533,1906,4
"633",632,6,"Education",41297,1959,4
"634",633,2,"Parking",98539,1989,4
"635",634,4,"Education",4000,1910,4
"636",635,3,"Education",7122,1909,4
"637",636,3,"Education",6564,1909,4
"638",637,3,"Education",4189,1929,4
"639",638,4,"Education",7900,1923,4
"640",639,2,"Education",14524,1964,4
"641",640,9,"Entertainment/public assembly",36180,1966,4
"642",641,8,"Education",109588,1994,4
"643",642,4,"Education",30401,1937,4
"644",643,6,"Education",110919,1941,4
"645",644,3,"Entertainment/public assembly",261091,1923,4
"646",645,12,"Education",304333,2006,4
"647",646,6,"Education",58733,1923,4
"648",647,5,"Lodging/residential",86959,1942,4
"649",648,11,"Education",154706,2009,4
"650",649,10,"Education",116121,1996,4
"651",650,4,"Education",75228,1993,4
"652",651,5,"Parking",306140,2007,4
"653",652,9,"Education",150887,1959,4
"654",653,8,"Education",420885,1930,4
"655",654,5,"Education",43910,1912,4
"656",655,11,"Education",222434,1964,4
"657",656,1,"Other",5769,1976,5
"658",657,3,"Education",109071,1966,5
"659",658,2,"Entertainment/public assembly",31075,1976,5
"660",659,2,"Entertainment/public assembly",15306,1976,5
"661",660,1,"Entertainment/public assembly",5447,1976,5
"662",661,2,"Entertainment/public assembly",7427,1976,5
"663",662,2,"Entertainment/public assembly",12777,1976,5
"664",663,2,"Entertainment/public assembly",57189,1976,5
"665",664,2,"Entertainment/public assembly",49492,1976,5
"666",665,1,"Entertainment/public assembly",8773,1966,5
"667",666,1,"Entertainment/public assembly",12045,1976,5
"668",667,2,"Entertainment/public assembly",15715,1966,5
